
*** Running vivado
    with args -log top_fpga.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source top_fpga.tcl



****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Mar 16 19:47:44 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source top_fpga.tcl -notrace
create_project: Time (s): cpu = 00:00:12 ; elapsed = 00:00:09 . Memory (MB): peak = 528.066 ; gain = 222.980
Command: read_checkpoint -auto_incremental -incremental {D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/FULL_PIPELINE.srcs/utils_1/imports/synth_1/top_fpga.dcp}
INFO: [Vivado 12-5825] Read reference checkpoint from D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/FULL_PIPELINE.srcs/utils_1/imports/synth_1/top_fpga.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top top_fpga -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 23916
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 1284.504 ; gain = 544.527
---------------------------------------------------------------------------------
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'IF_ID' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:181]
INFO: [Synth 8-13127] previous definition of module 'IF_ID' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:181]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'id_ex_reg' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:271]
INFO: [Synth 8-13127] previous definition of module 'id_ex_reg' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:271]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'execute' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:240]
INFO: [Synth 8-13127] previous definition of module 'execute' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:240]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'ex_mem_wb_reg' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:302]
INFO: [Synth 8-13127] previous definition of module 'ex_mem_wb_reg' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:302]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'wb' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/wb.v:167]
INFO: [Synth 8-13127] previous definition of module 'wb' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/wb.v:167]
INFO: [Synth 8-6157] synthesizing module 'top_fpga' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/top_fpga.v:3]
INFO: [Synth 8-6157] synthesizing module 'pipe' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/pipeline.v:6]
INFO: [Synth 8-6157] synthesizing module 'IF_ID' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:4]
INFO: [Synth 8-6157] synthesizing module 'id_ex_reg' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:190]
INFO: [Synth 8-6155] done synthesizing module 'id_ex_reg' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:190]
INFO: [Synth 8-6155] done synthesizing module 'IF_ID' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:4]
INFO: [Synth 8-6157] synthesizing module 'execute' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:4]
INFO: [Synth 8-226] default block is never used [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:185]
INFO: [Synth 8-6157] synthesizing module 'ex_mem_wb_reg' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:248]
INFO: [Synth 8-6155] done synthesizing module 'ex_mem_wb_reg' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:248]
INFO: [Synth 8-6155] done synthesizing module 'execute' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:4]
INFO: [Synth 8-6157] synthesizing module 'wb' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/wb.v:4]
INFO: [Synth 8-6155] done synthesizing module 'wb' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/wb.v:4]
INFO: [Synth 8-6155] done synthesizing module 'pipe' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/pipeline.v:6]
INFO: [Synth 8-6157] synthesizing module 'instr_mem' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:4]
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file '../mem_generator/imem_dmem/imem.hex'; please make sure the file is added to project and has read permission, ignoring [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:16]
INFO: [Synth 8-6155] done synthesizing module 'instr_mem' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:4]
INFO: [Synth 8-6157] synthesizing module 'data_mem' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:31]
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file '../mem_generator/imem_dmem/dmem.hex'; please make sure the file is added to project and has read permission, ignoring [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:56]
INFO: [Synth 8-6155] done synthesizing module 'data_mem' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:31]
INFO: [Synth 8-6155] done synthesizing module 'top_fpga' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/top_fpga.v:3]
WARNING: [Synth 8-3848] Net imem in module/entity instr_mem does not have driver. [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:12]
WARNING: [Synth 8-7129] Port raddr[31] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[30] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[29] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[28] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[27] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[26] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[25] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[24] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[23] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[22] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[21] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[20] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[19] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[18] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[17] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[16] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[15] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[14] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[13] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[12] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[1] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port raddr[0] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[31] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[30] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[29] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[28] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[27] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[26] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[25] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[24] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[23] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[22] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[21] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[20] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[19] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[18] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[17] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[16] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[15] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[14] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[13] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[12] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[1] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port waddr[0] in module data_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[31] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[30] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[29] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[28] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[27] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[26] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[25] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[24] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[23] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[22] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[21] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[20] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[19] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[18] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[17] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[16] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[15] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[14] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[13] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[12] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[11] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[10] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[9] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[8] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[7] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[6] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[5] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[4] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[3] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[2] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[1] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port pc[0] in module instr_mem is either unconnected or has no load
WARNING: [Synth 8-7129] Port stall in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port inst_mem_is_valid in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_stall in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_alu_to_reg in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_mem_to_reg in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_dest_reg_sel[4] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_dest_reg_sel[3] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_dest_reg_sel[2] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_dest_reg_sel[1] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_dest_reg_sel[0] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[31] in module IF_ID is either unconnected or has no load
